This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.11.25) (preloaded format=pdflatex 2022.12.9)  12 DEC 2022 15:01
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/funn1/OneDrive/Р Р°Р±РѕС‡РёР№ СЃС‚РѕР»/РЈС‡РµР±Р°/Sovetov/my article/agileScrumArticle.tex"
(c:/Users/funn1/OneDrive/Р Р°Р±РѕС‡РёР№ СЃС‚РѕР»/РЈС‡РµР±Р°/Sovetov/my article/agileScrumArticle.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2022-11-02> (C:\Users\funn1\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\funn1\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\funn1\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\funn1\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\nofMPsegments=\count301
\nofMParguments=\count302
\everyMPshowfont=\toks36
\MPscratchCnt=\count303
\MPscratchDim=\dimen181
\MPnumerator=\count304
\makeMPintoPDFobject=\count305
\everyMPtoPDFconversion=\toks37
) (C:\Users\funn1\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\funn1\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* hratio: 1:1
* vratio: 1:1
* modes: includehead includefoot 
* h-part:(L,W,R)=(42.67912pt, 398.3386pt, 42.67912pt)
* v-part:(T,H,B)=(42.67912pt, 597.50789pt, 42.67912pt)
* \paperwidth=483.69684pt
* \paperheight=682.86613pt
* \textwidth=398.3386pt
* \textheight=530.50789pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-29.59087pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 29.
Package microtype Info: Applying patch `item' on input line 29.
Package microtype Info: Applying patch `toc' on input line 29.
Package microtype Info: Applying patch `eqnum' on input line 29.
Package microtype Info: Applying patch `footnote' on input line 29.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 29.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(C:\Users\funn1\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    Trying to load font information for U+msa on input line 33.
 (C:\Users\funn1\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
) (C:\Users\funn1\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 33.
 (C:\Users\funn1\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (C:\Users\funn1\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)

Package natbib Warning: Citation `LarmanC' on page 1 undefined on input line 50.

<./figures/AgilePrinciples.png, id=1, 617.30624pt x 325.96782pt>
File: ./figures/AgilePrinciples.png Graphic file (type png)
<use ./figures/AgilePrinciples.png>
Package pdftex.def Info: ./figures/AgilePrinciples.png  used on input line 62.
(pdftex.def)             Requested size: 398.3386pt x 210.34958pt.

Package natbib Warning: Citation `agileManifest' on page 1 undefined on input line 70.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 25.22153pt, for example:
(fancyhdr)                \setlength{\headheight}{25.22153pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-13.22153pt}.

[1{C:/Users/funn1/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}

]
<./figures/ScrumRealizationChart.png, id=13, 538.26094pt x 267.24844pt>
File: ./figures/ScrumRealizationChart.png Graphic file (type png)
<use ./figures/ScrumRealizationChart.png>
Package pdftex.def Info: ./figures/ScrumRealizationChart.png  used on input line 79.
(pdftex.def)             Requested size: 398.3386pt x 197.77705pt.


Package natbib Warning: Citation `InfoSysImplementation' on page 2 undefined on input line 86.


Package natbib Warning: Citation `AgilePrinciples' on page 2 undefined on input line 90.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 25.22153pt, for example:
(fancyhdr)                \setlength{\headheight}{25.22153pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-13.22153pt}.

[2 <./figures/AgilePrinciples.png>]

Package natbib Warning: Citation `InfoSysImplementation' on page 3 undefined on input line 96.


Package natbib Warning: Citation `AgilePrinciples' on page 3 undefined on input line 106.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 25.22153pt, for example:
(fancyhdr)                \setlength{\headheight}{25.22153pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-13.22153pt}.

[3 <./figures/ScrumRealizationChart.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 25.22153pt, for example:
(fancyhdr)                \setlength{\headheight}{25.22153pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-13.22153pt}.

[4]
Underfull \hbox (badness 10000) in paragraph at lines 172--172
[]\T2A/cmr/m/n/12 (+20) Внедрение <<с
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 25.22153pt, for example:
(fancyhdr)                \setlength{\headheight}{25.22153pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-13.22153pt}.

[5]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 25.22153pt, for example:
(fancyhdr)                \setlength{\headheight}{25.22153pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-13.22153pt}.

[6]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 25.22153pt, for example:
(fancyhdr)                \setlength{\headheight}{25.22153pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-13.22153pt}.

[7]
Underfull \hbox (badness 10000) in paragraph at lines 266--266
[]\T2A/cmr/m/n/12 (+20) Число участ-ни-ков
 []


Overfull \vbox (14.50002pt too high) detected at line 268
 []


Underfull \hbox (badness 10000) in paragraph at lines 269--269
[]\T2A/cmr/m/n/12 (+20) Организационная
 []


Package natbib Warning: Citation `ScrumSap' on page 8 undefined on input line 285.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 25.22153pt, for example:
(fancyhdr)                \setlength{\headheight}{25.22153pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-13.22153pt}.

[8]

Package natbib Warning: Citation `InfoSysImplementation' on page 9 undefined on input line 300.

(agileScrumArticle.bbl

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 25.22153pt, for example:
(fancyhdr)                \setlength{\headheight}{25.22153pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-13.22153pt}.

[9]
agileScrumArticle.bbl:7: Undefined control sequence.
l.7 \newblock \url
                  {http://agilemanifesto.org/iso/ru/principles.html}, visited
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

agileScrumArticle.bbl:19: Undefined control sequence.
l.19   \url
           {https://edu.sapland.ru/master-classes/vesennyaya-sessiya-master-...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Underfull \hbox (badness 10000) in paragraph at lines 16--21
[]\T2A/cmr/m/n/12 (+20) SapLand.  При-ме-не-ние scrum-подходов в про-ек-тах sap.
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--21
\T2A/cmr/m/n/12 (+20) https://edu.sapland.ru/master-classes/vesennyaya-sessiya-master-
 []

agileScrumArticle.bbl:35: Undefined control sequence.
l.35 \newblock \url
                   {http://corpinfosys.ru/archive/issue-1/48-2018-1-models}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

)

Package natbib Warning: There were undefined citations.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 25.22153pt, for example:
(fancyhdr)                \setlength{\headheight}{25.22153pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-13.22153pt}.

[10] (agileScrumArticle.aux

Package natbib Warning: Citation(s) may have changed.
(natbib)                Rerun to get citations correct.

) ) 
Here is how much of TeX's memory you used:
 10020 strings out of 475281
 166659 string characters out of 2774065
 560806 words of memory out of 3000000
 31209 multiletter control sequences out of 15000+600000
 486704 words of font info for 123 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 70i,12n,77p,1094b,454s stack positions out of 10000i,1000n,20000p,200000b,80000s
{C:/Users/funn1/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{C:/Users/funn1/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/cm-super/cm-super-ts1.enc}<C:/Users/funn1/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfbx1095.pfb><C:/Users/funn1/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfbx1200.pfb><C:/Users/funn1/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfbx1440.pfb><C:/Users/funn1/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfrm1095.pfb><C:/Users/funn1/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfrm1200.pfb><C:/Users/funn1/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfti1095.pfb><C:/Users/funn1/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on agileScrumArticle.pdf (10 pages, 345369 bytes).
PDF statistics:
 79 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 26635 words of extra memory for PDF output out of 29859 (max. 10000000)

